 The number of mass points 1
          53
 Coordinates in the body-fixed frame 1
 11661   4.217524075059103  -2.724683885976160  -0.460657812773462
 11662   4.537483545453938  -3.681087302448051  -0.309036137644117
 11663   5.088988774952971  -1.897702492772769  -1.203168124796250
 11664   5.989067746403126  -2.438302502592216  -1.847994812348347
 11665   4.879075581117324  -0.548975790767078  -1.205449301846656
 11666   3.834879213017622  -0.061033412301364  -0.560410469098336
 11667   2.840012447872914  -0.864302642860600   0.121076104217101
 11668   1.745720353795336  -0.382926172045976   0.643992434382338
 11669   1.501581630945156   0.949862073623629   0.514398857660069
 11670   0.260097523562670   1.457664851322492   0.960056566756541
 11671  -0.447561851581368   0.737874752849118   1.349766919832132
 11672  -0.063193235658892   2.794495429704948   0.847696852994232
 11673  -1.391932700538181   3.313064297706857   1.333898531353859
 11674  -2.102606330045250   2.500990825935937   1.490094221542593
 11675  -1.845782568277807   4.006460866902216   0.621362080530011
 11676  -1.263771234689886   3.857377331137657   2.277315161631389
 11677   0.906351625627305   3.677591020264536   0.281567638013419
 11678   0.581078586790961   5.141338068988368   0.123707760005886
 11679   1.450583147648756   5.715652745405468  -0.203769141148762
 11680   0.218178375387378   5.567689402575978   1.065257646015056
 11681  -0.224533432417117   5.285046081907830  -0.606722147292699
 11682   2.138040707024106   3.195948713731251  -0.148566284906513
 11683   2.856569337171667   3.902739497339428  -0.536487113298361
 11684   2.467868482682073   1.833217303703224  -0.053145919059566
 11685   3.671991159961396   1.297475010082600  -0.488933423335773
 11686   4.654870836140178   2.122940576703129  -1.234798602479831
 11687   5.636212468580601   1.702101535710588  -1.025341238949407
 11688   4.652412355848673   3.137067835561595  -0.844213911731280
 Mass 2
   420.446000000000     
 Moments of inertia in amu*angstrom**2 2
     1     2578.3241944970
     2     6881.3360458098
     3     8297.4805931463
 Rotation matrix 2
   0.567768866661687   0.195122479709099   0.799728536418375
  -0.705008997785121  -0.386279455729520   0.594769278900083
  -0.424971560332833   0.901507293366769   0.081754344929183
 Center of mass 2
   79.84177121043942   29.87702702790514   41.66297205996538
 pcom2
   0.000000000000000   0.000000000000000   0.000000000000000
 am2
   0.000000000000000   0.000000000000000   0.000000000000000
